plant.name,plant.cultivar,model.name,model.weight,model.dimensions.length,model.dimensions.width,model.dimensions.height,model.tank_volume,model.rotors.power,model.rotors.number,model.nozzles.type,model.nozzles.number,model.particle_diameter.min,model.particle_diameter.max,model.swath_width.min,model.swath_width.max,model.water_pump.type,model.water_pump.flow_rate,model.water_pump.number,experiment.weather.temperature.min,experiment.weather.temperature.max,experiment.weather.humidity.min,experiment.weather.humidity.max,experiment.weather.velocity.min,experiment.weather.velocity.max,experiment.params.height,experiment.params.flight_speed,experiment.params.spray_volume,experiment.params.atomization_diameter,plant.phenotypes.height,model.positioning_mode,experiment.params.flow_rate,experiment.results.coverage.value
tea,Camellia sinensis,AGRAS T40,50.0,2.8,3.2,0.8,40,3600.0,8,LX8060SZ,2,50.0,300.0,11,11,magnetic drive impeller pump,6.0,2.0,23.612,30.422,48.467,71.491,0.193,1.53,2.026,3.18,63.175,medium,,,,5.3
tea,Camellia sinensis,AGRAS T40,50.0,2.8,3.2,0.8,40,3600.0,8,LX8060SZ,2,50.0,300.0,11,11,magnetic drive impeller pump,6.0,2.0,22.689,30.775,49.272,69.736,0.202,1.554,1.994,2.92,64.625,medium,,,,5.138
tea,Camellia sinensis,AGRAS T40,50.0,2.8,3.2,0.8,40,3600.0,8,LX8060SZ,2,50.0,300.0,11,11,magnetic drive impeller pump,6.0,2.0,23.728,31.358,49.415,72.402,0.197,1.586,1.882,2.735,60.578,medium,,,,5.303
tea,Camellia sinensis,AGRAS T40,50.0,2.8,3.2,0.8,40,3600.0,8,LX8060SZ,2,50.0,300.0,11,11,magnetic drive impeller pump,6.0,2.0,23.496,30.916,47.127,73.023,0.203,1.715,2.072,3.208,64.724,medium,,,,5.232
tea,Camellia sinensis,AGRAS T40,50.0,2.8,3.2,0.8,40,3600.0,8,LX8060SZ,2,50.0,300.0,11,11,magnetic drive impeller pump,6.0,2.0,23.0,31.0,48.0,72.0,0.2,1.6,3.5,3.0,60.0,medium,,,,5.7
tea,Camellia sinensis,AGRAS T40,50.0,2.8,3.2,0.8,40,3600.0,8,LX8060SZ,2,50.0,300.0,11,11,magnetic drive impeller pump,6.0,2.0,23.34,30.965,48.753,70.281,0.205,1.523,3.549,3.174,61.198,medium,,,,5.628
tea,Camellia sinensis,AGRAS T40,50.0,2.8,3.2,0.8,40,3600.0,8,LX8060SZ,2,50.0,300.0,11,11,magnetic drive impeller pump,6.0,2.0,22.845,31.416,48.319,71.011,0.198,1.519,3.416,2.79,56.728,medium,,,,5.648
tea,Camellia sinensis,AGRAS T40,50.0,2.8,3.2,0.8,40,3600.0,8,LX8060SZ,2,50.0,300.0,11,11,magnetic drive impeller pump,6.0,2.0,23.016,30.491,47.882,70.248,0.211,1.669,3.302,2.866,62.697,medium,,,,5.833
tea,Camellia sinensis,AGRAS T40,50.0,2.8,3.2,0.8,40,3600.0,8,LX8060SZ,2,50.0,300.0,11,11,magnetic drive impeller pump,6.0,2.0,22.395,30.887,49.63,72.122,0.199,1.613,3.514,3.019,61.317,medium,,,,5.59
tea,Camellia sinensis,AGRAS T40,50.0,2.8,3.2,0.8,40,3600.0,8,LX8060SZ,2,50.0,300.0,11,11,magnetic drive impeller pump,6.0,2.0,22.408,31.635,49.161,71.757,0.206,1.641,3.604,3.052,57.09,medium,,,,5.834
tea,Camellia sinensis,AGRAS T40,50.0,2.8,3.2,0.8,40,3600.0,8,LX8060SZ,2,50.0,300.0,11,11,magnetic drive impeller pump,6.0,2.0,22.796,31.008,46.928,70.984,0.216,1.688,3.538,3.108,58.625,medium,,,,5.792
tea,Camellia sinensis,AGRAS T40,50.0,2.8,3.2,0.8,40,3600.0,8,LX8060SZ,2,50.0,300.0,11,11,magnetic drive impeller pump,6.0,2.0,22.62,31.623,47.016,72.317,0.217,1.51,3.335,2.919,64.924,medium,,,,5.769
tea,Camellia sinensis,AGRAS T40,50.0,2.8,3.2,0.8,40,3600.0,8,LX8060SZ,2,50.0,300.0,11,11,magnetic drive impeller pump,6.0,2.0,22.705,31.496,47.593,70.139,0.203,1.583,3.464,2.926,57.133,medium,,,,5.657
tea,Camellia sinensis,AGRAS T40,50.0,2.8,3.2,0.8,40,3600.0,8,LX8060SZ,2,50.0,300.0,11,11,magnetic drive impeller pump,6.0,2.0,23.577,30.828,48.391,71.831,0.208,1.482,3.401,3.174,60.559,medium,,,,5.767
tea,Camellia sinensis,AGRAS T40,50.0,2.8,3.2,0.8,40,3600.0,8,LX8060SZ,2,50.0,300.0,11,11,magnetic drive impeller pump,6.0,2.0,23.0,31.0,48.0,72.0,0.2,1.6,5.0,3.0,60.0,medium,,,,6.2
tea,Camellia sinensis,AGRAS T40,50.0,2.8,3.2,0.8,40,3600.0,8,LX8060SZ,2,50.0,300.0,11,11,magnetic drive impeller pump,6.0,2.0,22.796,30.625,48.958,73.091,0.185,1.603,5.032,3.026,63.298,medium,,,,6.238
tea,Camellia sinensis,AGRAS T40,50.0,2.8,3.2,0.8,40,3600.0,8,LX8060SZ,2,50.0,300.0,11,11,magnetic drive impeller pump,6.0,2.0,23.1,30.488,49.05,71.509,0.211,1.59,5.08,2.939,62.756,medium,,,,6.317
tea,Camellia sinensis,AGRAS T40,50.0,2.8,3.2,0.8,40,3600.0,8,LX8060SZ,2,50.0,300.0,11,11,magnetic drive impeller pump,6.0,2.0,23.451,32.004,47.889,69.913,0.205,1.675,4.974,3.145,56.115,medium,,,,6.156
tea,Camellia sinensis,AGRAS T40,50.0,2.8,3.2,0.8,40,3600.0,8,LX8060SZ,2,50.0,300.0,11,11,magnetic drive impeller pump,6.0,2.0,23.381,30.485,48.813,70.862,0.199,1.681,4.727,3.056,56.13,medium,,,,6.283
tea,Camellia sinensis,AGRAS T40,50.0,2.8,3.2,0.8,40,3600.0,8,LX8060SZ,2,50.0,300.0,11,11,magnetic drive impeller pump,6.0,2.0,23.194,29.924,48.528,73.933,0.197,1.661,5.252,2.962,57.086,medium,,,,6.282
tea,Camellia sinensis,AGRAS T40,50.0,2.8,3.2,0.8,40,3600.0,8,LX8060SZ,2,50.0,300.0,11,11,magnetic drive impeller pump,6.0,2.0,23.112,30.881,48.608,69.646,0.193,1.516,5.282,3.05,62.814,medium,,,,6.211
tea,Camellia sinensis,AGRAS T40,50.0,2.8,3.2,0.8,40,3600.0,8,LX8060SZ,2,50.0,300.0,11,11,magnetic drive impeller pump,6.0,2.0,22.716,31.2,48.715,71.898,0.213,1.645,5.278,3.116,57.136,medium,,,,6.318
tea,Camellia sinensis,AGRAS T40,50.0,2.8,3.2,0.8,40,3600.0,8,LX8060SZ,2,50.0,300.0,11,11,magnetic drive impeller pump,6.0,2.0,22.663,31.842,47.236,73.303,0.202,1.509,5.042,3.123,61.831,medium,,,,6.31
tea,Camellia sinensis,AGRAS T40,50.0,2.8,3.2,0.8,40,3600.0,8,LX8060SZ,2,50.0,300.0,11,11,magnetic drive impeller pump,6.0,2.0,22.565,30.605,49.019,72.966,0.213,1.532,4.68,3.09,65.01,medium,,,,6.157
tea,Camellia sinensis,AGRAS T40,50.0,2.8,3.2,0.8,40,3600.0,8,LX8060SZ,2,50.0,300.0,11,11,magnetic drive impeller pump,6.0,2.0,23.0,31.0,48.0,72.0,0.2,1.6,2.0,3.0,105.0,medium,,,,10.9
tea,Camellia sinensis,AGRAS T40,50.0,2.8,3.2,0.8,40,3600.0,8,LX8060SZ,2,50.0,300.0,11,11,magnetic drive impeller pump,6.0,2.0,22.855,31.495,48.892,73.614,0.214,1.503,1.921,3.145,99.967,medium,,,,10.997
tea,Camellia sinensis,AGRAS T40,50.0,2.8,3.2,0.8,40,3600.0,8,LX8060SZ,2,50.0,300.0,11,11,magnetic drive impeller pump,6.0,2.0,23.051,29.753,47.299,73.11,0.202,1.633,2.13,2.867,108.827,medium,,,,10.836
tea,Camellia sinensis,AGRAS T40,50.0,2.8,3.2,0.8,40,3600.0,8,LX8060SZ,2,50.0,300.0,11,11,magnetic drive impeller pump,6.0,2.0,23.413,31.943,47.205,69.975,0.193,1.57,1.967,2.882,104.974,medium,,,,10.843
tea,Camellia sinensis,AGRAS T40,50.0,2.8,3.2,0.8,40,3600.0,8,LX8060SZ,2,50.0,300.0,11,11,magnetic drive impeller pump,6.0,2.0,22.177,31.261,48.84,69.653,0.193,1.508,2.106,2.863,107.581,medium,,,,11.009
tea,Camellia sinensis,AGRAS T40,50.0,2.8,3.2,0.8,40,3600.0,8,LX8060SZ,2,50.0,300.0,11,11,magnetic drive impeller pump,6.0,2.0,22.731,30.49,49.392,71.173,0.203,1.604,1.823,3.176,102.146,medium,,,,10.779
tea,Camellia sinensis,AGRAS T40,50.0,2.8,3.2,0.8,40,3600.0,8,LX8060SZ,2,50.0,300.0,11,11,magnetic drive impeller pump,6.0,2.0,23.529,30.028,46.694,70.354,0.187,1.587,1.98,2.838,109.079,medium,,,,10.811
tea,Camellia sinensis,AGRAS T40,50.0,2.8,3.2,0.8,40,3600.0,8,LX8060SZ,2,50.0,300.0,11,11,magnetic drive impeller pump,6.0,2.0,22.744,31.084,47.508,69.906,0.199,1.574,2.125,3.061,107.418,medium,,,,10.977
tea,Camellia sinensis,AGRAS T40,50.0,2.8,3.2,0.8,40,3600.0,8,LX8060SZ,2,50.0,300.0,11,11,magnetic drive impeller pump,6.0,2.0,23.269,31.219,48.832,69.36,0.202,1.655,1.991,2.929,105.651,medium,,,,11.155
tea,Camellia sinensis,AGRAS T40,50.0,2.8,3.2,0.8,40,3600.0,8,LX8060SZ,2,50.0,300.0,11,11,magnetic drive impeller pump,6.0,2.0,22.017,31.098,47.018,73.822,0.2,1.481,2.115,2.863,103.194,medium,,,,10.757
tea,Camellia sinensis,AGRAS T40,50.0,2.8,3.2,0.8,40,3600.0,8,LX8060SZ,2,50.0,300.0,11,11,magnetic drive impeller pump,6.0,2.0,23.0,31.0,48.0,72.0,0.2,1.6,3.5,3.0,105.0,medium,,,,10.7
tea,Camellia sinensis,AGRAS T40,50.0,2.8,3.2,0.8,40,3600.0,8,LX8060SZ,2,50.0,300.0,11,11,magnetic drive impeller pump,6.0,2.0,22.76,29.755,47.326,74.385,0.197,1.587,3.659,2.727,98.436,medium,,,,10.829
tea,Camellia sinensis,AGRAS T40,50.0,2.8,3.2,0.8,40,3600.0,8,LX8060SZ,2,50.0,300.0,11,11,magnetic drive impeller pump,6.0,2.0,22.429,32.421,47.143,72.294,0.196,1.528,3.647,2.987,112.495,medium,,,,10.478
tea,Camellia sinensis,AGRAS T40,50.0,2.8,3.2,0.8,40,3600.0,8,LX8060SZ,2,50.0,300.0,11,11,magnetic drive impeller pump,6.0,2.0,22.919,31.509,47.611,70.235,0.185,1.591,3.544,3.11,101.253,medium,,,,10.57
tea,Camellia sinensis,AGRAS T40,50.0,2.8,3.2,0.8,40,3600.0,8,LX8060SZ,2,50.0,300.0,11,11,magnetic drive impeller pump,6.0,2.0,22.767,30.53,47.012,73.768,0.207,1.641,3.288,3.165,102.023,medium,,,,10.511
tea,Camellia sinensis,AGRAS T40,50.0,2.8,3.2,0.8,40,3600.0,8,LX8060SZ,2,50.0,300.0,11,11,magnetic drive impeller pump,6.0,2.0,23.191,31.261,49.024,73.459,0.197,1.7,3.649,3.054,101.442,medium,,,,10.791
tea,Camellia sinensis,AGRAS T40,50.0,2.8,3.2,0.8,40,3600.0,8,LX8060SZ,2,50.0,300.0,11,11,magnetic drive impeller pump,6.0,2.0,22.442,31.399,47.292,71.242,0.195,1.462,3.591,3.035,96.113,medium,,,,10.731
tea,Camellia sinensis,AGRAS T40,50.0,2.8,3.2,0.8,40,3600.0,8,LX8060SZ,2,50.0,300.0,11,11,magnetic drive impeller pump,6.0,2.0,23.795,30.263,47.329,70.241,0.192,1.72,3.398,2.92,107.832,medium,,,,10.981
tea,Camellia sinensis,AGRAS T40,50.0,2.8,3.2,0.8,40,3600.0,8,LX8060SZ,2,50.0,300.0,11,11,magnetic drive impeller pump,6.0,2.0,23.68,31.65,47.264,70.949,0.211,1.668,3.399,3.067,108.479,medium,,,,10.642
tea,Camellia sinensis,AGRAS T40,50.0,2.8,3.2,0.8,40,3600.0,8,LX8060SZ,2,50.0,300.0,11,11,magnetic drive impeller pump,6.0,2.0,24.068,31.55,47.089,73.377,0.209,1.609,3.661,3.175,100.464,medium,,,,10.726
tea,Camellia sinensis,AGRAS T40,50.0,2.8,3.2,0.8,40,3600.0,8,LX8060SZ,2,50.0,300.0,11,11,magnetic drive impeller pump,6.0,2.0,23.0,31.0,48.0,72.0,0.2,1.6,5.0,3.0,105.0,medium,,,,10.5
tea,Camellia sinensis,AGRAS T40,50.0,2.8,3.2,0.8,40,3600.0,8,LX8060SZ,2,50.0,300.0,11,11,magnetic drive impeller pump,6.0,2.0,22.523,30.377,48.467,70.653,0.191,1.548,4.822,3.181,109.737,medium,,,,10.446
tea,Camellia sinensis,AGRAS T40,50.0,2.8,3.2,0.8,40,3600.0,8,LX8060SZ,2,50.0,300.0,11,11,magnetic drive impeller pump,6.0,2.0,22.635,31.487,47.746,72.065,0.187,1.618,4.836,3.025,107.108,medium,,,,10.336
tea,Camellia sinensis,AGRAS T40,50.0,2.8,3.2,0.8,40,3600.0,8,LX8060SZ,2,50.0,300.0,11,11,magnetic drive impeller pump,6.0,2.0,22.54,31.732,47.688,70.936,0.196,1.642,5.266,3.014,108.181,medium,,,,10.366
tea,Camellia sinensis,AGRAS T40,50.0,2.8,3.2,0.8,40,3600.0,8,LX8060SZ,2,50.0,300.0,11,11,magnetic drive impeller pump,6.0,2.0,22.622,31.375,47.304,73.727,0.192,1.656,5.0,2.837,112.582,medium,,,,10.67
tea,Camellia sinensis,AGRAS T40,50.0,2.8,3.2,0.8,40,3600.0,8,LX8060SZ,2,50.0,300.0,11,11,magnetic drive impeller pump,6.0,2.0,23.083,29.709,48.918,73.368,0.196,1.631,4.77,2.89,105.741,medium,,,,10.402
tea,Camellia sinensis,AGRAS T40,50.0,2.8,3.2,0.8,40,3600.0,8,LX8060SZ,2,50.0,300.0,11,11,magnetic drive impeller pump,6.0,2.0,22.608,30.306,48.887,72.898,0.208,1.514,5.255,3.23,106.034,medium,,,,10.658
tea,Camellia sinensis,AGRAS T40,50.0,2.8,3.2,0.8,40,3600.0,8,LX8060SZ,2,50.0,300.0,11,11,magnetic drive impeller pump,6.0,2.0,23.181,31.345,47.902,72.851,0.185,1.652,5.046,2.973,98.632,medium,,,,10.529
tea,Camellia sinensis,AGRAS T40,50.0,2.8,3.2,0.8,40,3600.0,8,LX8060SZ,2,50.0,300.0,11,11,magnetic drive impeller pump,6.0,2.0,23.866,30.643,48.499,73.816,0.216,1.673,4.869,3.025,97.317,medium,,,,10.515
tea,Camellia sinensis,AGRAS T40,50.0,2.8,3.2,0.8,40,3600.0,8,LX8060SZ,2,50.0,300.0,11,11,magnetic drive impeller pump,6.0,2.0,23.644,30.812,48.644,69.733,0.201,1.54,4.887,3.013,104.878,medium,,,,10.5
tea,Camellia sinensis,AGRAS T40,50.0,2.8,3.2,0.8,40,3600.0,8,LX8060SZ,2,50.0,300.0,11,11,magnetic drive impeller pump,6.0,2.0,23.0,31.0,48.0,72.0,0.2,1.6,2.0,3.0,150.0,medium,,,,12.8
tea,Camellia sinensis,AGRAS T40,50.0,2.8,3.2,0.8,40,3600.0,8,LX8060SZ,2,50.0,300.0,11,11,magnetic drive impeller pump,6.0,2.0,23.425,31.44,47.644,69.826,0.199,1.591,2.018,2.982,153.277,medium,,,,12.935
tea,Camellia sinensis,AGRAS T40,50.0,2.8,3.2,0.8,40,3600.0,8,LX8060SZ,2,50.0,300.0,11,11,magnetic drive impeller pump,6.0,2.0,22.709,29.909,49.524,69.348,0.198,1.535,1.894,3.017,151.632,medium,,,,12.738
tea,Camellia sinensis,AGRAS T40,50.0,2.8,3.2,0.8,40,3600.0,8,LX8060SZ,2,50.0,300.0,11,11,magnetic drive impeller pump,6.0,2.0,22.892,30.78,48.742,72.093,0.195,1.617,1.929,3.209,146.052,medium,,,,12.799
tea,Camellia sinensis,AGRAS T40,50.0,2.8,3.2,0.8,40,3600.0,8,LX8060SZ,2,50.0,300.0,11,11,magnetic drive impeller pump,6.0,2.0,23.739,32.389,47.973,73.156,0.193,1.536,2.028,2.92,147.802,medium,,,,12.473
tea,Camellia sinensis,AGRAS T40,50.0,2.8,3.2,0.8,40,3600.0,8,LX8060SZ,2,50.0,300.0,11,11,magnetic drive impeller pump,6.0,2.0,22.492,31.198,49.786,70.748,0.2,1.618,1.928,2.863,144.849,medium,,,,13.074
tea,Camellia sinensis,AGRAS T40,50.0,2.8,3.2,0.8,40,3600.0,8,LX8060SZ,2,50.0,300.0,11,11,magnetic drive impeller pump,6.0,2.0,22.5,31.071,45.907,73.596,0.199,1.618,1.936,2.943,154.928,medium,,,,12.851
tea,Camellia sinensis,AGRAS T40,50.0,2.8,3.2,0.8,40,3600.0,8,LX8060SZ,2,50.0,300.0,11,11,magnetic drive impeller pump,6.0,2.0,22.356,30.91,46.578,72.097,0.188,1.702,2.002,3.124,145.881,medium,,,,12.685
tea,Camellia sinensis,AGRAS T40,50.0,2.8,3.2,0.8,40,3600.0,8,LX8060SZ,2,50.0,300.0,11,11,magnetic drive impeller pump,6.0,2.0,23.086,31.221,47.283,69.41,0.202,1.655,1.93,2.884,155.158,medium,,,,12.709
tea,Camellia sinensis,AGRAS T40,50.0,2.8,3.2,0.8,40,3600.0,8,LX8060SZ,2,50.0,300.0,11,11,magnetic drive impeller pump,6.0,2.0,23.321,31.008,49.221,70.205,0.2,1.543,2.098,3.015,140.68,medium,,,,12.614
tea,Camellia sinensis,AGRAS T40,50.0,2.8,3.2,0.8,40,3600.0,8,LX8060SZ,2,50.0,300.0,11,11,magnetic drive impeller pump,6.0,2.0,23.0,31.0,48.0,72.0,0.2,1.6,3.5,3.0,150.0,medium,,,,12.7
tea,Camellia sinensis,AGRAS T40,50.0,2.8,3.2,0.8,40,3600.0,8,LX8060SZ,2,50.0,300.0,11,11,magnetic drive impeller pump,6.0,2.0,23.407,31.154,46.396,72.426,0.191,1.588,3.645,3.044,151.746,medium,,,,12.907
tea,Camellia sinensis,AGRAS T40,50.0,2.8,3.2,0.8,40,3600.0,8,LX8060SZ,2,50.0,300.0,11,11,magnetic drive impeller pump,6.0,2.0,23.241,31.66,47.441,71.964,0.207,1.553,3.73,2.837,144.688,medium,,,,13.046
tea,Camellia sinensis,AGRAS T40,50.0,2.8,3.2,0.8,40,3600.0,8,LX8060SZ,2,50.0,300.0,11,11,magnetic drive impeller pump,6.0,2.0,23.141,30.135,46.822,70.842,0.21,1.645,3.568,2.93,143.989,medium,,,,12.745
tea,Camellia sinensis,AGRAS T40,50.0,2.8,3.2,0.8,40,3600.0,8,LX8060SZ,2,50.0,300.0,11,11,magnetic drive impeller pump,6.0,2.0,24.089,31.36,47.169,73.452,0.194,1.559,3.491,3.107,148.617,medium,,,,12.849
tea,Camellia sinensis,AGRAS T40,50.0,2.8,3.2,0.8,40,3600.0,8,LX8060SZ,2,50.0,300.0,11,11,magnetic drive impeller pump,6.0,2.0,22.843,32.097,49.296,70.273,0.189,1.608,3.365,3.008,155.986,medium,,,,12.87
tea,Camellia sinensis,AGRAS T40,50.0,2.8,3.2,0.8,40,3600.0,8,LX8060SZ,2,50.0,300.0,11,11,magnetic drive impeller pump,6.0,2.0,23.791,30.186,45.971,68.957,0.212,1.689,3.445,2.954,146.534,medium,,,,12.438
tea,Camellia sinensis,AGRAS T40,50.0,2.8,3.2,0.8,40,3600.0,8,LX8060SZ,2,50.0,300.0,11,11,magnetic drive impeller pump,6.0,2.0,22.775,30.353,49.856,71.492,0.211,1.656,3.494,3.244,144.282,medium,,,,12.679
tea,Camellia sinensis,AGRAS T40,50.0,2.8,3.2,0.8,40,3600.0,8,LX8060SZ,2,50.0,300.0,11,11,magnetic drive impeller pump,6.0,2.0,22.407,31.496,46.957,70.533,0.213,1.592,3.563,2.868,142.913,medium,,,,12.921
tea,Camellia sinensis,AGRAS T40,50.0,2.8,3.2,0.8,40,3600.0,8,LX8060SZ,2,50.0,300.0,11,11,magnetic drive impeller pump,6.0,2.0,23.469,31.784,49.851,73.547,0.203,1.572,3.725,2.844,157.486,medium,,,,12.714
tea,Camellia sinensis,AGRAS T40,50.0,2.8,3.2,0.8,40,3600.0,8,LX8060SZ,2,50.0,300.0,11,11,magnetic drive impeller pump,6.0,2.0,23.0,31.0,48.0,72.0,0.2,1.6,5.0,3.0,150.0,medium,,,,12.3
tea,Camellia sinensis,AGRAS T40,50.0,2.8,3.2,0.8,40,3600.0,8,LX8060SZ,2,50.0,300.0,11,11,magnetic drive impeller pump,6.0,2.0,23.144,31.922,48.221,70.898,0.206,1.532,4.726,2.812,144.396,medium,,,,12.237
tea,Camellia sinensis,AGRAS T40,50.0,2.8,3.2,0.8,40,3600.0,8,LX8060SZ,2,50.0,300.0,11,11,magnetic drive impeller pump,6.0,2.0,22.482,30.614,47.003,72.915,0.195,1.692,5.192,2.953,152.396,medium,,,,12.318
tea,Camellia sinensis,AGRAS T40,50.0,2.8,3.2,0.8,40,3600.0,8,LX8060SZ,2,50.0,300.0,11,11,magnetic drive impeller pump,6.0,2.0,23.583,31.296,47.705,73.001,0.192,1.555,5.426,2.946,147.162,medium,,,,12.504
tea,Camellia sinensis,AGRAS T40,50.0,2.8,3.2,0.8,40,3600.0,8,LX8060SZ,2,50.0,300.0,11,11,magnetic drive impeller pump,6.0,2.0,22.613,30.705,45.973,70.74,0.195,1.639,4.927,3.099,149.266,medium,,,,12.244
tea,Camellia sinensis,AGRAS T40,50.0,2.8,3.2,0.8,40,3600.0,8,LX8060SZ,2,50.0,300.0,11,11,magnetic drive impeller pump,6.0,2.0,23.844,31.193,49.216,70.81,0.191,1.595,5.018,2.956,145.683,medium,,,,12.315
tea,Camellia sinensis,AGRAS T40,50.0,2.8,3.2,0.8,40,3600.0,8,LX8060SZ,2,50.0,300.0,11,11,magnetic drive impeller pump,6.0,2.0,23.177,31.111,49.415,73.233,0.199,1.659,5.278,3.136,144.179,medium,,,,12.158
tea,Camellia sinensis,AGRAS T40,50.0,2.8,3.2,0.8,40,3600.0,8,LX8060SZ,2,50.0,300.0,11,11,magnetic drive impeller pump,6.0,2.0,22.851,30.665,48.379,69.913,0.206,1.583,5.115,3.165,140.812,medium,,,,12.404
tea,Camellia sinensis,AGRAS T40,50.0,2.8,3.2,0.8,40,3600.0,8,LX8060SZ,2,50.0,300.0,11,11,magnetic drive impeller pump,6.0,2.0,23.168,30.95,48.549,72.035,0.191,1.683,4.878,3.216,154.588,medium,,,,12.417
tea,Camellia sinensis,AGRAS T40,50.0,2.8,3.2,0.8,40,3600.0,8,LX8060SZ,2,50.0,300.0,11,11,magnetic drive impeller pump,6.0,2.0,23.737,30.743,46.903,68.892,0.186,1.653,5.172,2.792,147.663,medium,,,,12.146
tea,Camellia sinensis,AGRAS T40,50.0,2.8,3.2,0.8,40,3600.0,8,LX8060SZ,2,50.0,300.0,11,11,magnetic drive impeller pump,6.0,2.0,23.0,31.0,48.0,72.0,0.2,1.6,2.0,5.0,105.0,medium,,,,9.4
tea,Camellia sinensis,AGRAS T40,50.0,2.8,3.2,0.8,40,3600.0,8,LX8060SZ,2,50.0,300.0,11,11,magnetic drive impeller pump,6.0,2.0,22.644,31.188,48.034,69.993,0.207,1.555,2.014,4.868,101.415,medium,,,,9.432
tea,Camellia sinensis,AGRAS T40,50.0,2.8,3.2,0.8,40,3600.0,8,LX8060SZ,2,50.0,300.0,11,11,magnetic drive impeller pump,6.0,2.0,22.14,30.978,49.112,73.281,0.196,1.575,1.892,4.943,96.883,medium,,,,9.621
tea,Camellia sinensis,AGRAS T40,50.0,2.8,3.2,0.8,40,3600.0,8,LX8060SZ,2,50.0,300.0,11,11,magnetic drive impeller pump,6.0,2.0,23.027,30.934,47.051,73.416,0.191,1.691,1.906,5.236,113.38,medium,,,,9.494
tea,Camellia sinensis,AGRAS T40,50.0,2.8,3.2,0.8,40,3600.0,8,LX8060SZ,2,50.0,300.0,11,11,magnetic drive impeller pump,6.0,2.0,23.221,31.222,47.818,70.535,0.202,1.682,1.993,5.167,110.191,medium,,,,9.584
tea,Camellia sinensis,AGRAS T40,50.0,2.8,3.2,0.8,40,3600.0,8,LX8060SZ,2,50.0,300.0,11,11,magnetic drive impeller pump,6.0,2.0,22.77,29.669,47.608,71.776,0.196,1.636,1.984,4.651,96.898,medium,,,,9.528
tea,Camellia sinensis,AGRAS T40,50.0,2.8,3.2,0.8,40,3600.0,8,LX8060SZ,2,50.0,300.0,11,11,magnetic drive impeller pump,6.0,2.0,22.674,30.628,48.943,73.007,0.188,1.606,1.916,4.666,100.912,medium,,,,9.56
tea,Camellia sinensis,AGRAS T40,50.0,2.8,3.2,0.8,40,3600.0,8,LX8060SZ,2,50.0,300.0,11,11,magnetic drive impeller pump,6.0,2.0,23.294,31.983,47.421,71.899,0.199,1.641,1.968,4.989,103.134,medium,,,,9.217
tea,Camellia sinensis,AGRAS T40,50.0,2.8,3.2,0.8,40,3600.0,8,LX8060SZ,2,50.0,300.0,11,11,magnetic drive impeller pump,6.0,2.0,23.227,30.968,47.086,75.065,0.189,1.643,2.017,4.983,102.926,medium,,,,9.505
tea,Camellia sinensis,AGRAS T40,50.0,2.8,3.2,0.8,40,3600.0,8,LX8060SZ,2,50.0,300.0,11,11,magnetic drive impeller pump,6.0,2.0,23.186,29.99,47.31,70.758,0.182,1.57,1.867,5.161,104.324,medium,,,,9.252
tea,Camellia sinensis,AGRAS T40,50.0,2.8,3.2,0.8,40,3600.0,8,LX8060SZ,2,50.0,300.0,11,11,magnetic drive impeller pump,6.0,2.0,23.0,31.0,48.0,72.0,0.2,1.6,3.5,5.0,105.0,medium,,,,9.6
tea,Camellia sinensis,AGRAS T40,50.0,2.8,3.2,0.8,40,3600.0,8,LX8060SZ,2,50.0,300.0,11,11,magnetic drive impeller pump,6.0,2.0,23.434,31.155,47.529,73.22,0.188,1.559,3.378,5.094,110.547,medium,,,,9.614
tea,Camellia sinensis,AGRAS T40,50.0,2.8,3.2,0.8,40,3600.0,8,LX8060SZ,2,50.0,300.0,11,11,magnetic drive impeller pump,6.0,2.0,22.98,31.843,49.869,71.879,0.192,1.536,3.433,5.245,97.72,medium,,,,9.689
tea,Camellia sinensis,AGRAS T40,50.0,2.8,3.2,0.8,40,3600.0,8,LX8060SZ,2,50.0,300.0,11,11,magnetic drive impeller pump,6.0,2.0,23.205,30.232,47.073,73.395,0.211,1.572,3.58,5.247,108.965,medium,,,,9.458
tea,Camellia sinensis,AGRAS T40,50.0,2.8,3.2,0.8,40,3600.0,8,LX8060SZ,2,50.0,300.0,11,11,magnetic drive impeller pump,6.0,2.0,23.23,30.818,47.751,73.016,0.216,1.672,3.422,5.197,108.378,medium,,,,9.733
tea,Camellia sinensis,AGRAS T40,50.0,2.8,3.2,0.8,40,3600.0,8,LX8060SZ,2,50.0,300.0,11,11,magnetic drive impeller pump,6.0,2.0,23.002,30.469,47.956,70.329,0.194,1.475,3.542,5.082,107.049,medium,,,,9.756
tea,Camellia sinensis,AGRAS T40,50.0,2.8,3.2,0.8,40,3600.0,8,LX8060SZ,2,50.0,300.0,11,11,magnetic drive impeller pump,6.0,2.0,22.782,30.387,48.681,71.243,0.206,1.563,3.278,4.719,103.72,medium,,,,9.685
tea,Camellia sinensis,AGRAS T40,50.0,2.8,3.2,0.8,40,3600.0,8,LX8060SZ,2,50.0,300.0,11,11,magnetic drive impeller pump,6.0,2.0,23.1,31.718,48.966,73.765,0.196,1.511,3.445,5.196,107.646,medium,,,,9.611
